#名前,"性別(0=両,1=男,2=女)",レア度,スロット1,スロット2,スロット3,入手時期,初期防御力,最終防御力,火耐性,水耐性,雷耐性,氷耐性,龍耐性,スキル系統1,スキル値1,スキル系統2,スキル値2,スキル系統3,スキル値3,スキル系統4,スキル値4,スキル系統5,スキル値5,生産素材1,個数,生産素材2,個数,生産素材3,個数,生産素材4,個数,カスタム強化防御力,カスタム強化素材1,個数1,カスタム強化素材2,個数2,ワンセット防具,仮番号
カムラノ装【腰巻】覇,0,4,1,1,0,,30,50,2,0,0,0,0,翔蟲使い,1,見切り,1,,,,,,,,,,,,,,,,,,,,,10
レザーＳベルト,0,4,1,0,0,,30,50,0,0,0,0,0,体力回復量ＵＰ,1,腹減り耐性,2,,,,,,,,,,,,,,,,,,,,,20
チェーンＳベルト,0,4,1,1,0,,32,52,0,0,1,0,0,植生学,1,ガード性能,1,,,,,,,,,,,,,,,,,,,,,30
ハンターＳコイル,0,4,1,1,0,,32,52,0,0,0,0,0,気絶耐性,2,,,,,,,,,,,,,,,,,,,,,,,40
アロイＳコイル,0,4,1,1,0,,32,52,-1,0,-1,-1,0,水属性攻撃強化,2,見切り,1,,,,,,,,,,,,,,,,,,,,,50
ボーンＳコイル,0,4,2,1,0,,32,52,0,0,0,-1,0,集中,1,,,,,,,,,,,,,,,,,,,,,,,60
スカルダＳアンカ,1,4,0,0,0,,32,52,3,-1,-1,-1,3,弱点特効,2,,,,,,,,,,,,,,,,,,,,,,,70
スパイオＳアンカ,2,4,0,0,0,,32,52,3,-1,-1,-1,3,弱点特効,2,,,,,,,,,,,,,,,,,,,,,,,80
ブナハＳコイル,0,4,1,1,0,,34,54,-2,0,0,0,2,麻痺属性強化,1,回避性能,1,,,,,,,,,,,,,,,,,,,,,90
イズチＳコイル,0,4,1,1,0,,36,56,2,-1,-2,0,0,見切り,2,,,,,,,,,,,,,,,,,,,,,,,100
バギィＳコイル,0,4,1,0,0,,36,56,-4,-1,-1,2,1,攻撃,2,睡眠耐性,1,,,,,,,,,,,,,,,,,,,,,110
クルルＳコイル,0,4,1,1,0,,38,58,0,-3,0,1,0,スタミナ奪取,1,渾身,1,,,,,,,,,,,,,,,,,,,,,120
フロギィＳコイル,0,4,1,0,0,,38,58,2,-2,1,-4,0,装填拡張,1,毒属性強化,2,,,,,,,,,,,,,,,,,,,,,130
